name,transcript
123517_NaimaF.wav,dix huit j'aimerais schÃ©duler un paiement mensuel de trente neuf dollars et soixante huit sous qui sera versÃ© tous les valus du mois Ã  partir d'octobre
123518_NaimaF.wav,dix neuf j'aime reschÃ©duler un de mon mensuel de soixante neuf dollars et cinquante neuf sous qui sera versÃ© tous les quatorze du mois Ã  partir de mars deux mille vingt deux
123519_NaimaF.wav,vingt transfÃ©rer trente et un mille et quatre dollars Ã  mon contraire au seize avril deux mille vingt deux
123520_NaimaF.wav,vingt et un moi j'aimerais transfÃ©rer deux mille soixante dix huit dollars s'il vous plait de mon compte amÃ©ricain le dix sept dÃ©cembre
123521_NaimaF.wav,vingt deux transfÃ©rÃ© trente cinq mille cent trente dollars et aussi trente trois mille neuf cent vingt dollars
123522_NaimaF.wav,vingt trois transfÃ©rer soixante sept mille trente dollars et transfert aussi vingt cinq mille sept cent quinze dollars et trente
123523_NaimaF.wav,vingt quatre j'aimerais transfÃ©rer deux mille huit cent trente quatre dollars de mon compte check Ã  mon compagne j'aimerais aussi verser deux cent quatre vingt quinze dollars Ã  la fin de chaque mois sur mon compte d'elle
123524_NaimaF.wav,vingt cinq transfert mille dollars et cent dix et un autre deux mille soixante douze dollars et douze sous de mon compte sÃ©rie le vingt novembre
9140581227040000251_NajatS.wav,non je l'attends par la poste moi je vais payer dix piÃ¨ces euh je voudrais savoir si c'est confirmÃ© si Ã§a a Ã©tÃ© payÃ© je l'ai fait par accÃ©der lÃ 
9140587204530000251_AwaS.wav,deux j'aimerais juste faire activer cette carte lÃ 
9140587204530000251_Charles.wav,trois en si je vous appelle concernant les transactions euh sur ma mastercard
9140587204530000251_NajatS.wav,quatre en fait euh je vous appelle concernant des transactions euh sur la mastercard
9140587672470000251_Anne-Marie_1.wav,cinq en fait je vous appelle concernant des transactions euh sur ma mastercard
9140587672470000251_Charles.wav,oui moi j'appelais parce que j'ai rouvert un compte en ligne
9140587672470000251_NajatS.wav,oui moi j'appelais parce que j'ai ouvert un compte en ligne
9140597471290000251_Anne-Marie_1.wav,oui oui moi j'ai appelÃ© parce que j'ai ouvert un compte en ligne
9140597471290000251_Charles.wav,neuf oui oui j'ai un prix autour chez vous et puis j'aimerais savoir si je le liquides aujourd'hui Ã  combien Ã§a me coÃ»terait de rembourser Ã§a aujourd'hui
9140597471290000251_rima.wav,ou oui j'ai un prix autour chez vous et puis euh j'aimerais savoir euh si je le liquide aujourd'hui lÃ  combien Ã§a coÃ»terait de rembourser Ã§a aujourd'hui
9140605451280000251_Anne-Marie_2.wav,un Ã§a serait pour euh j'ai euh j'ai un petit prÃªt mara c'est une petit prÃ¨s chez vous euh puis je voudrais juste savoir mon seul
9140605451280000251_NaimaF.wav,douze ce serait pour euh j'ai un petit prÃªt il me reste un petit prÃ¨s chez vous euh et je voudrais juste savoir mon solde
9140605451280000251_NajatS.wav,treize Ã§a serait pour euh j'ai euh j'ai un petit prÃªt et il me reste un petit prÃªt chez vous euh puis je voudrais juste savoir mon solde
9140605676230000251_Charles.wav,quatre trÃ¨s bien je voudrais changer mes points pour euh de l'argent de le mettre dans mon compte si s'il vous plaÃ®t
9140605676230000251_NaimaF.wav,quinze trÃ¨s bien je voudrais changer mes points pour euh de l'argent de le mettre dans mon Ã©lise s'il vous plait
9140605676230000251_NajatS.wav,lÃ  je j'avais commandÃ© je vais faire un topo vit sept avec un t v et autre chose et lÃ  en fin de compte j'ai fait annuler la commande pour commander d'autres choses mais lÃ  quand je vais sur le site tel quel Ã§a me dit comme quoi la commande est encore en cours parce que je voulais voir dans ces transactions qu'est ce qui Ã©tait si Ã§a avait Ã©tÃ© annulÃ© ou pas par rapport Ã  Ã  la hauteur d'action de la carte lÃ 
9140606203420000251_AwaS.wav,you sait lÃ  je j'avais commandÃ© euh me peut faire un topo vite vite une avec d'autres choses et lÃ  en fin de compte j'ai fait annulÃ© la commande pour commander d'autre chose mais lÃ  quand je vais sur le site tel quel samedi comme quoi la commande est encore en cours parce que je voulais voir dans ces transactions qu'est ce qui Ã©tait si Ã§a avait Ã©tÃ© annulÃ© ou pas par rapport au Ã  Ã  la hauteur d'action de la carte lÃ 
9140606203420000251_Charles.wav,dix huit j'appelle pour faire activer ma carte de crÃ©dit
9140606203420000251_Natalia.wav,des j'appelle pour faire activer ma carte de crÃ©dit
9140606753790000251_AwaS.wav,right j'appelle pour faire activer ma carte de crÃ©dit
9140606753790000251_Charles.wav,vingt et un mais ben lÃ  dans le fond c'est Ã§a j'avais bruit ma carte de crÃ©dit dans le fond est brisÃ© t comme mot et puis lÃ  la plus Ã§a fonctionne dans le fond dans juste certains magasins lÃ  comme des fois le la capa des fois Ã§a peut marcher mais je voulais commander de nouvelle carte mais je pense j'ai comme rÃ©ussi peut Ãªtre juste par tÃ©lÃ©phone mais je voulais juste Ãªtre sÃ»r que
9140606753790000251_NaimaF.wav,vingt deux mais ben lÃ  dans le fond c'est Ã§a j'avais ma carte de crÃ©dit dans le fond elle est brisÃ©e et comme blabla puis lÃ  la puce elle fonctionne dans son dans juste certains magasin lÃ  comme des fois il la carte pas des fois Ã§a peut marcher mais je voulais commander une nouvelle carte mais je pense j'ai comme rÃ©ussi peut Ãªtre ajuste par tÃ©lÃ©phone mais vous voulez juste Ãªtre sÃ»r que
9140613620710000251_Anne-Marie_1.wav,vingt trois mais ben lÃ  dans le fond c'est Ã§a j'avais ma carte de crÃ©dit dans le fond elle est brisÃ©e elle est comme ba puis la la plus elle fonctionne dans le fond dans juste certains magasin lÃ  comme des fois il la carte pas des fois Ã§a peut marcher mais je voulais commander une nouvelle carte mais je pense j'ai comme rÃ©ussi peut Ãªtre Ã  juste par tÃ©lÃ©phone mais je voulais juste Ãªtre sÃ»r que
9140613620710000251_NajatS.wav,vingt quatre non je l'attends par la poste euh moi j'ai payÃ© dix piÃ¨ces euh je voudrais voir si c'est confirmÃ© si Ã§a a Ã©tÃ© payÃ© je l'ai fait accÃ©der lÃ 
9140615705680000251_Anne-Marie_2.wav,vingt cinq non je l'attends par la poste moi je vais payer dix piÃ¨ces euh je voudrais avoir c'est confirmer si Ã§a a Ã©tÃ© payÃ© je l'ai fait avec accÃ©dÃ© lÃ 
9140615705680000251_NaimaF.wav,euh oui bon ben euh j'ai attendu pas mal la derniÃ¨re minute lÃ  je dois crÃ©er un nouveau compte en ligne parce que mon notre cÃ´tÃ© euh mon autre compte est fermÃ© mon autre faÃ§on d'aller en ligne fermÃ©
9140615705680000251_NajatS.wav,deux euh oui bon ben j'ai attendu pas mal la derniÃ¨re minute lÃ  euh je dois crÃ©er un nouveau compte en ligne parce que mon autre cÃ´tÃ© on notre compte est fermÃ©e mais en doute faÃ§on d'ars en ligne fermÃ©
9140617105160000251_AwaS.wav,trois oui euh Ã©coutez j'appelle parce qu'on m'a dit que maligne avait avec ma banque blablabla en ligne avait Ã©tÃ© interrompus et on m'a dit d'appeler au numÃ©ro que j'ai dÃ©jÃ  signalÃ© et auquel vous rÃ©pondez
9140617105160000251_Charles.wav,que oui euh Ã©coutez j'appelle parce qu'on m'a dit que la ligne avec ma banque en ligne avait Ã©tÃ© interrompu et on m'a dit d'appeler au numÃ©ro que j'ai dÃ©jÃ  signalÃ© et auquel vous rÃ©pondez
9140617105160000251_NaimaF.wav,bin euh Ã©coutez j'appelle parce qu'on m'a dit que ma ligne avait avec ma banque que en ligne avait Ã©tÃ© interrompu et on m'a dit d'appeler au que j'ai dÃ©jÃ  signalÃ© et auquel vous rÃ©pondez
9140639978890000251_Anne-Marie_1.wav,oui bonjour monsieur j'appelle pour un renseignement en puis j'aimerais euh crÃ©er mon compte en ligne pour euh en fait ma compagnie de question
9140639978890000251_NaimaF.wav,et oui bonjour monsieur j'appelle pour un renseignement en fait j'aimerais euh crÃ©er mon compte en ligne pour euh en fait ma compagnie de gestion
9140642108800000251_Charles.wav,huit euh moi j'ai un problÃ¨me je voudrais je sais pas euh si Ã§a Ã§a fonctionne pas euh je me suis connectÃ© Ã  la banque sale et pour payer transfÃ©rer puis envoyer des sous lÃ  Ã§a marche pas
9140642108800000251_NaimaF.wav,neuf euh moi j'ai un problÃ¨me je voudrais je sais ah h Ã§a fonctionne pas euh je connectÃ© Ã  la banque nationale lÃ  et pour te transfÃ©rer puis envoyer des sous lÃ  Ã§a marche pas
9140642108800000251_NajatS.wav,ou euh moi j'ai un problÃ¨me je voudrais je sais pas euh Ã§a Ã§a fonctionne pas euh je me suis connectÃ© Ã  la banque nationale lÃ  et pour payer transfÃ©rer puis envoyÃ© c'est sous lÃ  Ã§a marche pas
9140642703570000251_Charles.wav,un parce que je suis perdu mon car
9140642703570000251_rima.wav,douze parce que je suis perdu mon carte
9140647563020000251_Charles.wav,hi ben c'est que moi j'ai y a un dÃ©pÃ´t dans mon compte au quai de commercial de mille cinq cent dix et soixante cinq c'est marquÃ© euh transmis Ã©metteur un zÃ©ro quatre deux un j'aimerais savoir de ou Ã§a provient parce que je suis pas je suis pas sÃ»r que si c'est la la bonne personne qui m'a envoyÃ© l'argent
9140647563020000251_NaimaF.wav,quatorze ben c'est que moi je j'ai y a un dÃ©pÃ´t dans mon compte okay de commercial de mille cinq cent dix soixante cinq c'est marquÃ© euh trente ni Ã©metteur un zÃ©ro quatre deux un j'aimerais savoir de ou Ã§a provient euh par que je suis pas je suis pas sÃ»r que si c'est la main la bonne personne qui m'a envoyÃ© l'argent
9140647563020000251_NajatS.wav,quinze ben c'est que moi je j'ai y a un dÃ©pÃ´t dans mon compte okay de commercial de mille cinq cent dix et soixante cinq c'est marquÃ© transmis Ã©metteur Ã  zÃ©ro quatre deux un j'aimerais savoir de ou Ã§a provient parce que je suis pas je suis pas sÃ»r que si c'est la met la bonne personne qui m'a envoyÃ© l'argent
9140656450020000251_NajatS.wav,seize en fait actuellement j'ai reÃ§u aujourd'hui une nouvelle carte j'ai j'ai pas demandÃ© une carte de remplacement ni de changer ma carte et sur la lettre ils me disent que pour prÃ©vention de la fraude j'aimerais juste savoir si c'est une politique de mastercard de pour envoyer une carte avant expiration
9140656450020000251_Natalia2.wav,dix sept en fait actuellement j'ai reÃ§u aujourd'hui une nouvelle carte je j'ai pas demandÃ© une carte de remplacement ni de changer ma carte et sur la lettre me dise que pour une prÃ©vention de la fraude comme juste savoir si c'est une politique de mastercard de pouvoir envoyer une carte avant l'expiration
9140656886170000251_Anne-Marie_2.wav,dix huit euh oui bonjour euh en fait j'ai un dossier avec vous oui un transfert de prÃ© pot Ã©cart euh Ã  vous Ã  la banque nationale et je voulais parler dans le fond avec euh quelqu'un pour pour voir euh j'aimerais faire des des projets puis euh pour savoir si c'est possible de faire avec mon dossier
9140656886170000251_Charles.wav,dix neuf euh oui bonjour en fait j'ai un dossier avec vous dans le transfert de prÃ© pote aire Ã  vous Ã  la banque nationale et je voudrais parler dans le fond avec euh quelqu'un pour pouvoir euh j'aimerais faire des des projets puis euh savoir si c'est possible de pire avec mon dossier
9140656886170000251_NaimaF.wav,vingt euh oui bonjour en fait j'ai un dossier avec ou dans le transfert de prÃ© pote Ã  vous Ã  la banque nationale et je voudrais parler dans le fond avec euh quelqu'un pour euh pour voir euh j'aimerais faire des coge puis euh savoir si c'est possible de faire euh avec mon dossier
9140657267960000251_Anne-Marie_1.wav,vingt et un oui euh moi j'ai des achats en ligne qui a Ã©tÃ© fait effectue sur ma carte de crÃ©dit puis euh je vois pas ce soit moi qui les ait fait puis euh moi pas capable de mentionner vraiment c'est quoi l'achat
9140657267960000251_NaimaF.wav,vingt deux oui euh moi j'ai des achats en ligne qui ont Ã©tÃ© fait effectuer sur ma carte de crÃ©dit puis euh je vais voir pas que ce soit moi qui les a fait lÃ  puis euh Ã  moins que tu sois capable de me mentionner vraiment c'est quoi la
9140665506090000251_NajatS.wav,vingt trois d'accord je dois pour faire Ã§a rapidement je dois subir une intervention chirurgie qui nous coÃ»te cinq mille dollars et c'est payable comptant je suis bien sÃ»r l'argent dans mon compte mais j'ai pas accÃ¨s avec ma carte dÃ©bit Ã  mon compte d'Ã©pargne puis je pense que pour mon compte rÃ©gulier lÃ  je suis bloquÃ© Ã  mille dollars alors euh ce que j'aimerai c'est d'avoir accÃ¨s Ã  mon compte dÃ©part et aussi que je puisse aller au moins jusqu'Ã  cinq mille dollars
9140665506090000251_Natalia2.wav,vingt quatre d'accord euh je voulais pour faire Ã§a rapidement je dois subir une information chirurgie cale il me coute sing ment dollar et c'est payable comptant j'ai bien sÃ»r l'ajout dans mon compte de pÃ¢le mais j'ai pas accÃ¨s avec ma carte dÃ©bit Ã  mon code dÃ©pend que je pense qui est pour mon cote euh il est lÃ  je suis bloquÃ© Ã  mille dollars alors ce que j'aimerais c'est d'avoir accÃ¨s Ã  mon compte de page et aussi que je puisse aller au moins juste que cinq mille dollars
9140666537560000251_Anne-Marie_2.wav,vingt cinq euh je voudrais activer la carte de crÃ©dit
9140666537560000251_AwaS.wav,euh je voudrais activer la carte de crÃ©dit
9140666537560000251_NaimaF.wav,deux euh je voudrais activer la carte de crÃ©dit
9140702465330000251_Anne-Marie_1.wav,trois parce que vous avez enlevÃ© l'ancienne version puis moi je relais seulement avec celle lÃ  et puis la nouvelle est pas capable d'aller dessus parce que j'ai changÃ© de courriel entre temps et puis Ã§a me dit je suis connectÃ© mais je suis pas capable de de de rien faire avec
9140702465330000251_Charles.wav,quatre parce que vous avez enlevÃ© l'ancienne version puis moi je relais seulement avec celle lÃ  puis lÃ  la nouvelle je suis pas capable de le dessus parce que j'ai changÃ© de courir entre temps et puis samedi je suis connectÃ© je suis pas capable de de de rien faire avec
9140702465330000251_NajatS.wav,cinq parce que vous avez enlevÃ© l'ancienne version puis moi je roulait seulement avec celle lÃ  et puis la nouvelle je suis pas capable d'aller dessus parce que j'ai changÃ© de courriel entre temps et puis samedi je suis connectÃ© mais je suis pas capable de de de rien faire avec
9140708669540000251_AwaS.wav,oui bonjour euh c'est par qui a un montant qui se dÃ©posÃ© dans notre compte puis sait pas c'est quoi
9140708669540000251_NaimaF.wav,oui bonjour euh c'est parce qu'il y a un montant qui s'est dÃ©posÃ© dans notre compte puis on sait pas c'est quoi
9140708669540000251_NajatS.wav,oui oui bonjour euh c'est parce qu'il y a un montant qui s'est dÃ©posÃ© dans dans notre compte puis on sait passÃ© quoi
9140710261090000251_Anne-Marie_1.wav,neuf euh j'essaie de faire un virement intÃ©rÃªt sauf que je tape ma limite maximum le quatriÃ¨me
9140710261090000251_AwaS.wav,ce euh j'essaye de faire virement un perra sauf que je tape ma limite maximum quick en
9140710261090000251_Charles.wav,un euh j'essaie de faire un virement intÃ©rÃªt sauf que je tape ma limite maximum quotidienne
9140711388420000251_Charles.wav,ou non non j'appelais justement pour signaler euh parce que j'ai oubliÃ© mon ma trous lÃ  dans le mÃ©tro
9140711388420000251_NajatS.wav,aie non non j'ai appelais juste pour signaler euh parce que je viens d'oublier mon au lÃ  dans le mÃ©tro
9140716862480000251_Anne-Marie_2.wav,quatorze euh oui bonjour j'aimerais faire un retrait de mon chili par contre je sais qu'ils ont des forms usuelles donc je sais pas si vous pouvez m'aider
9140716862480000251_Charles.wav,euh oui bonjour j'aimerais faire un retrait de mon cali par contre je sais qu'ils ont des fonds mutuel donc je sais pas si vous pouvez m'aider
9140716862480000251_NajatS.wav,seize oui bonjour j'aimerais faire un retrait de mon cÃ©dit par contre je sais qu'ils ont des fonds mutuel donc je sais pas si vous pouvez m'aider
9140717117830000251_Anne-Marie_2.wav,dix sept on me lÃ  un moment donnÃ© lÃ  j'ai fait un achat puis j'ai mis Ã§a sur douze paiements mot lÃ  Ã§a passe mot dejardin
9140717117830000251_Charles.wav,dix huit moi lÃ  Ã  un moment donnÃ© lÃ  j'ai fait un achat puis j'ai mis Ã§a sur douze paiements blablabla lÃ  Ã§a passe blabla blanc dejardin
9140717117830000251_NajatS.wav,dix neuf bon moi lÃ  un moment donnÃ© lÃ  j'ai fait un achat puis j'aime Ã§a sur douze paiements je lÃ  Ã§a passe euh des jardins
9140717351920000251_Anne-Marie_2.wav,vingt oui salut oui j'ai un montant qui est passÃ© dans mon compte de ban puis j'aimerais Ã§a savoir euh c'Ã©tait quoi
9140717351920000251_Charles.wav,vingt et un
9140717351920000251_NajatS.wav,vingt deux oui salut euh oui j'ai un montant qui est passÃ© dans mon compte de banque puis j'aimerais Ã§a savoir c'Ã©tait quoi
9140720461190000251_Charles.wav,vingt trois euh c'est Ã  cause que moi j'ai j'ai un montant d'argent qui se prend pour mes finances puis je prend le vendredi euh je voudrais faire changer Ã§a pour le jeudi
9140720461190000251_NaimaF.wav,vingt quatre euh c'est Ã  cause que moi j'ai euh j'ai un montant d'argent qui se prend pour euh mes finances puis il se prend le vendredi je voudrais le faire changer pour le jeu
9140734193750000251_NajatS.wav,vingt cinq oui Ã©coutez je vais faire une grosse transaction avec ma carte de crÃ©dit et euh je veux juste que Ã§a Ã§a pus se passer
9140734193750000251_Natalia2.wav,Ã©coutez je vais faire une grosse transaction avec ma carte de crÃ©dit euh age et Ã§a the pesos
9140734375740000251_Anne-Marie_2.wav,deux ben c'est Ã§a moi j'avais oui une entente de paiement pour euh paye ma mastercard lÃ  qui est en souffrance depuis quelque tane take les dates on correspond pas du tout lÃ  euh quand que j'ai pris l'entente avec le monsieur Ã§a a Ã©tÃ© fait rapidement dans monsieur adam qui s'appelle euh j'aurais j'aurais ma changer les dates parce que lÃ  Ã§a me cause des problÃ¨mes je me reÃ§ois avec des nÃ©gatifs dans mon compte puis euh c'est pas en avance pour moi lÃ 
9140734375740000251_AwaS.wav,trois ben c'est Ã§a moi j'avais une entente de paiement pour euh ma mastercard qui en france depuis quelque temps euh c'est que les dates de la baba correspondent postule euh que j'ai pris entente avec de monsieur te dÃ©faire rapidement ce monsieur adam qui s'appelle euh sur vous aurez aimÃ© changer les dates parce que lÃ  Ã§a me cause des problÃ¨mes je me retrouve avec des mÃ©ga dans mon compte puis euh c'est pas en avance pour moi lÃ 
9140734375740000251_NaimaF.wav,quatre c'est Ã§a moi j'avais euh une entente de paiement pour euh payer ma mastercard lÃ  qui est en souffrance depuis quelques temps euh c'est que les dates correspondent pas du tout lÃ  euh quand que j'ai pris l'entente avec le monsieur Ã§a Ã©tÃ© fait rapidement et euh c'est un Ã  dama qui s'appelle j'aurais j'aurais aimÃ© changer les dates parce que lÃ  Ã§a me cause des problÃ¨mes je me retrouve avec des nÃ©gatifs dans mon non puis euh c'est pas en avance pour moi
9140751504760000251_Charles.wav,cinq euh moi dans le fond lÃ  j'ai mon adresse email elle est pas comme euh j'ai plus mon euh Ã§a fait des annÃ©es maintenant que j'utilise pas je sais pas mettant mon code je sais mÃªme pas c'est quoi puis lÃ  je peux plus rentrer mettant pour aller voir mon chÃ´mage je peux pas aller voir pour ma banque en ligne je peux ou rien faire
9140751504760000251_NaimaF.wav,c'est euh moi dans le fond lÃ  euh j'ai mon mon adresse e mail lÃ  elle est pas comme euh j'ai plus mon euh Ã§a fait des annÃ©es mettons que je l'utilise ce que je l'utilise pas puis euh je sais pas mettons mon code je sais mÃªme passÃ© toi puis lÃ  je peux plus rentrer mettant pour aller voir mon chÃ´mage je peux pas aller voir pour ma banque en ligne je peux pas rien faire
9140771076640000251_Anne-Marie_2.wav,euh parce que moi j'arrive la banque et puis lÃ  euh qui arrive c'est que un montant qui a passÃ© le le premier dÃ©cembre donc euh aujourd'hui euh de deux cent quatre vingt huit et soixante quinze puis on voulait savoir Ã§a vient doux
9140771076640000251_AwaS.wav,huit euh c'est parce que moi j'arrive de la banque et puis lÃ  euh ce qui arrive c'est que y a un montant qui est passÃ© le le premier dÃ©cembre donc euh aujourd'hui euh de deux cent quatre vingt huit et soixante quinze puis on voulait savoir Ã§a vient tout
9140771076640000251_NaimaF.wav,neuf euh c'est parce que moi j'arrive de la banque et puis lÃ  euh ce qui arrive c'est que y a un montant qui a passÃ© le le premier dÃ©cembre donc euh aujourd'hui euh de deux cent quatre vingt huit et soixante quinze puis on voulait savoir Ã§a vient
9140771356320000251_Anne-Marie_2.wav,ou j'essaie de payer ma carte de crÃ©dit Ã§a fait vraiment des semaines puis Ã§a fonctionne pas j'ai essayÃ© de la payer avec ma marche de crÃ©dit puis Ã§a va que c'est Ã§a semblerait comme si c'Ã©tait au niveau de la marge de crÃ©dit Ã§a bloque
9140771356320000251_NaimaF.wav,un j'essaie de payer ma carte de crÃ©dit Ã§a fait vraiment des semaines puis Ã§a ne fonctionne pas j'ai essayÃ© de la payer avec ma marche de crÃ©dit puis Ã§a a l'air que c'est euh euh Ã§a semblerait comme si c'Ã©tait au niveau de la marche de crÃ©dit Ã§a bloque
9140771356320000251_NajatS.wav,douze j'essaie de payer ma carte de crÃ©dit Ã§a fait vraiment des semaines puis Ã§a fonctionne pas j'essaie de la payer avec ma marge de crÃ©dit puis Ã§a a l'air que c'est Ã§a fondre comme sitter au niveau de la marche de crÃ©dit Ã§a block
9140778829920000251_Anne-Marie_2.wav,treize dans le fond j'ai un placement avec vous euh puis que terme vient de se on en ce moment la mÃªme dans un des placements tu voulais savoir euh qu'est ce que vous me conseillez plus par rapport Ã  mes Ã  moi mais choix moi parce que j'aime biais Ã§a quand mÃªme de de mettre dessus dans mon placement quand mÃªme quand je suis pu name puis je voulais savoir euh vous avez quelque chose de mieux comme placement pour pas que j'ai Ã  chaque fois Ã  Ã  faire un nouveau placement lÃ 
9140778829920000251_AwaS.wav,quatorze dans le fond j'ai un placement avec vous euh si que le terme vient de ce blabla en ce moment mÃªme dans un demi placements puis je voulais savoir euh qu'est ce que vous me conseiller de pis papa a moi mis moi parce que moi j'aime bien Ã§a quand mÃªme de de mettre des sous dans mon placement quand mÃªme quand je peux ne mettre puis je voulais savoir euh si vous avez quelque chose de mieux com placement pour pas Ã  chaque fois Ã  faire un nouveau passement
9140778829920000251_NaimaF.wav,quinze dans le fond j'ai un placement avec vous euh qui euh que le terme vient de se branlent mais dans la de me placement mais je voulais savoir euh qu'est ce que vous me conseillez de plus par rapport Ã  mes Ã  moi Ã  mich moi parce que moi j'aime bien Ã§a quand mÃªme de de mettre des sous dans mon placement quand mÃªme quand je peux en mettre puis euh je voulais savoir euh si vous avez quelque chose de mieux emplacement pour pas que j'ai euh Ã  chaque fois Ã  Ã  faire un nouveau placement lÃ 
9140781175240000251_Charles.wav,seize bonjour j'appelle parce que j'ai appelÃ© tantÃ´t pour faire mon destinateur Ã§a marchait pas puis lÃ  j'essaie de transfÃ©rer les femmes Ã§a fonctionne pas encore
9140781175240000251_NaimaF.wav,dix sept bonjour euh j'appelle parce que j'ai appelÃ© tantÃ´t pour faire mon destinateur hmm Ã§a marchait pas puis lÃ  j'essaye de transfÃ©rer les fonds puis Ã§a fonctionne pas encore
9140781175240000251_NajatS.wav,dix huit bonjour j'appelle parce que j'ai appelÃ© tantÃ´t pour faire mon destinataire lÃ  Ã§a marchait pas puis lÃ  j'essaie de transfÃ©rer les fonds puis Ã§a fonctionne pas encore
9140786061470000251_Charles.wav,dix neuf qui est arrivÃ© c'est que hier lÃ  sur internet j'ai fait une demande de transfÃ©rer deux cent dollars de mon compte Ã  mon mon rÃ©gime de retraite lÃ  quand j'ai fait Ã§a la euh Ã§a ma rapportÃ© directement dit qu'on peut pas conclure votre transaction euh lÃ  lÃ  pouvez essayer son
9140786061470000251_NaimaF.wav,vingt qui est arrivÃ© c'est que hier lÃ  je sur internet j'ai fait une demande de transfÃ©rer de cent dollars de mon compte im on mon rÃ©gime de retraite lÃ  quand j'ai fait Ã§a lÃ  euh Ã§a m'a rapportÃ© directement il dit que euh on e pas conclure votre transaction euh lÃ  lÃ  pour euh rÃ©essayer ton
9140786061470000251_NajatS.wav,vingt et un qui est arrivÃ© c'est que hier la sur internet j'ai fait une demande de transfÃ©rer deux cent dollars de mon compte Ã  mon mon rÃ©gime de retraite lÃ  quand j'ai fait Ã§a lÃ  euh euh Ã§a va rapporter directement il dit que on peut pas conclure votre transaction euh lÃ  lÃ  pour ressayer tantÃ´t
9140788140950000251_Anne-Marie_1.wav,vingt deux euh s'il vous plaÃ®t Ã  propos de la carte de crÃ©dit euh la est ce que je peux faire une carte euh je peux faire une demande de carte de crÃ©dit euh ou mastercard ou je sais pas
9140788140950000251_NaimaF.wav,vingt trois euh s'il vous plaÃ®t Ã  propos de la carte de crÃ©dit euh s'il vous plaÃ®t est ce que je peux faire une carte euh je peux faire une demande de carte de crÃ©dit ou mastercard ou pas
9140789023520000251_Anne-Marie_2.wav,vingt quatre euh j'aimerais avoir le sol de de mon hypothÃ¨que je chez vous
9140789023520000251_AwaS.wav,vingt cinq euh j'aimerais avoir le solde de mon hypothÃ¨que que j'ai chez vous
9140789023520000251_NajatS.wav,euh j'aimerais avoir le solde de mon hypothÃ¨que que j'ai chez vous
9140790021490000251_Charles.wav,deux euh oui bonjour en fait moi j'essaie de me connecter Ã  votre nouvelle application banque national moi j'Ã©tais l'ancienne version et puis j'ai changÃ© de courriel de anticipation mais lÃ  j'arrive pas e brancher euh sur euh votre nouvelle application
